Column1,B350ML22 2024-03-20_14-43-31_1.obj,B350ML22 2024-03-20_14-43-31_2.obj,B350ML22 2024-03-20_14-43-31_3.obj,B350ML22 2024-03-20_14-43-31_4.obj,B350ML22 2024-03-20_14-43-31_5.obj,Pre Process Median,Column1,B350ML22 2024-03-20_14-43-31_1-LRSnp.obj,B350ML22 2024-03-20_14-43-31_2-CFW-RAp-LRSnp.obj,B350ML22 2024-03-20_14-43-31_3-CFW-LRAp-RSh-NkAll.obj,B350ML22 2024-03-20_14-43-31_4-CFW-LRAp-RSh-NkAll.obj,B350ML22 2024-03-20_14-43-31_5-CFW-LRAp-RSh-LRSnp.obj,Median,Column1,Difference in median values processed to non processed Scan 1
N01c_Neck_Column_Circ_000c,38.74,39.14,38.22,38.62,38.83,38.74,N01c_Neck_Column_Circ_000c,38.73,39.14,38.71,38.51,39,38.73,N01c_Neck_Column_Circ_000c,-0.01
N01d_Neck_Column_Circ_Depth_000d,11.97,11.98,11.96,11.54,11.98,11.97,N01d_Neck_Column_Circ_Depth_000d,11.98,11.97,11.69,11.72,12.08,11.97,N01d_Neck_Column_Circ_Depth_000d,0
N01w_Neck_Column_Circ_Width_000w,12.62,12.88,12.46,12.76,12.66,12.66,N01w_Neck_Column_Circ_Width_000w,12.61,12.88,12.78,12.62,12.82,12.78,N01w_Neck_Column_Circ_Width_000w,0.12
N01hb_Neck_Column_Circ_CB_Height_000hb,149.43,149.58,149.8,149.51,149.56,149.56,N01hb_Neck_Column_Circ_CB_Height_000hb,149.47,149.58,149.7,149.67,149.54,149.58,N01hb_Neck_Column_Circ_CB_Height_000hb,0.02
N10c_Neck_Base_Circ_001c,44.9,45.43,44.49,44.86,42.8,44.86,N10c_Neck_Base_Circ_001c,41.1,43.56,42.57,42.31,42.16,42.31,N10c_Neck_Base_Circ_001c,-2.55
N10f_Neck_Base_Circ_Fr_Arc_001f,19.75,20.49,19.52,20.74,21.49,20.49,N10f_Neck_Base_Circ_Fr_Arc_001f,24.54,24.75,25.25,25.42,25.43,25.25,N10f_Neck_Base_Circ_Fr_Arc_001f,4.76
N10b_Neck_Base_Circ_Bk_Arc_001b,25.14,24.94,24.97,24.12,21.31,24.94,N10b_Neck_Base_Circ_Bk_Arc_001b,16.57,18.81,17.32,16.89,16.74,16.89,N10b_Neck_Base_Circ_Bk_Arc_001b,-8.05
N10d_Neck_Base_Circ_Depth_001d,11.84,13.18,11.38,12.25,11.92,11.92,N10d_Neck_Base_Circ_Depth_001d,11.99,12.65,12.86,11.64,12.16,12.16,N10d_Neck_Base_Circ_Depth_001d,0.24
N10df_Neck_Base_Circ_Fr_Depth_001df,10.45,10.79,9.01,10.21,9.94,10.21,N10df_Neck_Base_Circ_Fr_Depth_001df,8.78,8.51,9.59,8.85,9.12,8.85,N10df_Neck_Base_Circ_Fr_Depth_001df,-1.36
N10db_Neck_Base_Circ_Bk_Depth_001db,1.39,2.38,2.37,2.04,1.97,2.04,N10db_Neck_Base_Circ_Bk_Depth_001db,3.2,4.14,3.28,2.79,3.03,3.2,N10db_Neck_Base_Circ_Bk_Depth_001db,1.16
N10w_Neck_Base_Circ_Width_001w,13.89,14.35,15.65,14.39,11.96,14.35,N10w_Neck_Base_Circ_Width_001w,13.7,15.2,14.26,14.68,14.28,14.28,N10w_Neck_Base_Circ_Width_001w,-0.07
N10hb_Neck_Base_Circ_CB_Height_001hb,147.93,146.82,147.08,147.01,147.81,147.08,N10hb_Neck_Base_Circ_CB_Height_001hb,147.93,146.82,147.17,148.21,147.8,147.8,N10hb_Neck_Base_Circ_CB_Height_001hb,0.72
N10xhl_Neck_Base_Side_Neck_Height_L,147.98,147.96,146.98,147.56,147.53,147.56,N10xhl_Neck_Base_Side_Neck_Height_L,147.64,146.86,147.51,147.13,147.26,147.26,N10xhl_Neck_Base_Side_Neck_Height_L,-0.3
N10xhr_Neck_Base_Side_Neck_Height_R,146.57,146.38,146.76,146.46,147.72,146.57,N10xhr_Neck_Base_Side_Neck_Height_R,147.58,146.75,146.97,147.04,147.39,147.04,N10xhr_Neck_Base_Side_Neck_Height_R,0.47
S10c_Shoulder_Circ_168c,106.42,109.4,108.4,108.38,108.44,108.4,S10c_Shoulder_Circ_168c,106.42,107.91,107.72,108.04,108.09,107.91,S10c_Shoulder_Circ_168c,-0.49
S10h_Shoulder_Circ_Height_168h,136.64,135.12,135.53,135.54,135.67,135.54,S10h_Shoulder_Circ_Height_168h,136.64,135.89,135.88,135.7,135.84,135.88,S10h_Shoulder_Circ_Height_168h,0.34
S11c_Over_Arm_Circ_073c,113.05,114.43,114.48,114.62,114.76,114.48,S11c_Over_Arm_Circ_073c,113.05,114.43,114.48,114.61,114.87,114.48,S11c_Over_Arm_Circ_073c,0
S11h_Over_Arm_Circ_Heigh_073h,132.62,131.16,130.73,130.69,130.78,130.78,S11h_Over_Arm_Circ_Heigh_073h,132.62,131.16,130.74,130.7,130.63,130.74,S11h_Over_Arm_Circ_Heigh_073h,-0.04
S11d_Over_Arm_Circ_Depth_073d,20.32,20.86,21.07,20.97,21.09,20.97,S11d_Over_Arm_Circ_Depth_073d,20.32,20.86,21.07,20.96,21.16,20.96,S11d_Over_Arm_Circ_Depth_073d,-0.01
S11w_Over_Arm_Circ_Width_073w,47.43,47.67,47.65,47.75,47.65,47.65,S11w_Over_Arm_Circ_Width_073w,47.43,47.67,47.65,47.75,47.7,47.67,S11w_Over_Arm_Circ_Width_073w,0.02
B01c_ChestBust_Circ_TM_072c,99.71,97.94,96.07,96.56,96.62,96.62,B01c_ChestBust_Circ_TM_072c,99.71,97.94,97.05,96.46,96.47,97.05,B01c_ChestBust_Circ_TM_072c,0.43
B01f_ChestBust_Circ_Fr_Arc_072f,49.86,49.18,47.9,48.96,49.19,49.18,B01f_ChestBust_Circ_Fr_Arc_072f,49.86,49.18,48.57,48.59,48.55,48.59,B01f_ChestBust_Circ_Fr_Arc_072f,-0.59
B01b_ChestBust_Circ_Bk_Arc_072b,49.76,48.68,48.09,47.47,47.33,48.09,B01b_ChestBust_Circ_Bk_Arc_072b,49.76,48.68,48.38,47.74,47.82,48.38,B01b_ChestBust_Circ_Bk_Arc_072b,0.29
B01d_ChestBust_Circ_Depth_072d,21.95,22.03,21.71,21.68,22.03,21.95,B01d_ChestBust_Circ_Depth_072d,21.95,22.03,21.99,21.67,22.01,21.99,B01d_ChestBust_Circ_Depth_072d,0.04
B01w_ChestBust_Circ_Width_072w,33.19,32.28,31.64,31.81,31.76,31.81,B01w_ChestBust_Circ_Width_072w,33.19,32.27,32.22,31.7,31.68,32.22,B01w_ChestBust_Circ_Width_072w,0.41
B01h_ChestBust_Circ_Height_072h,127.8,126.01,124.78,125.15,125.12,125.15,B01h_ChestBust_Circ_Height_072h,127.8,126.01,125.36,125.09,125.01,125.36,B01h_ChestBust_Circ_Height_072h,0.21
B01dl_ChestBust_Circ_Depth_L_072dl,22.81,22.96,21.76,22.47,22.59,22.59,B01dl_ChestBust_Circ_Depth_L_072dl,22.02,22.31,22.39,22.42,22.52,22.39,B01dl_ChestBust_Circ_Depth_L_072dl,-0.2
B01fw1_Bust_Width_1,16,14.95,19.77,16.41,13.73,16,B01fw1_Bust_Width_1,15.67,16.32,14.45,14.74,15.7,15.67,B01fw1_Bust_Width_1,-0.33
B01fw2_Bust_Width_2,20.8,20.6,21.4,21.4,20.9,20.9,B01fw2_Bust_Width_2,20.8,20.6,20.2,21.4,20.8,20.8,B01fw2_Bust_Width_2,-0.1
C01c_Chest_at_Uarm,98.59,98.41,97.87,96.58,98.51,98.41,C01c_Chest_at_Uarm,98.59,98.37,100.56,99.56,99.49,99.49,C01c_Chest_at_Uarm,1.08
C01f_Chest_at_Uarm_Fr_Arc,49.9,49.73,48.57,49.23,49.78,49.73,C01f_Chest_at_Uarm_Fr_Arc,49.9,49.57,50.08,49.96,49.98,49.96,C01f_Chest_at_Uarm_Fr_Arc,0.23
C01b_Chest_at_Uarm_Bk_Arc,48.53,48.53,48.76,47.36,48.3,48.53,C01b_Chest_at_Uarm_Bk_Arc,48.53,48.85,50.56,49.34,49.33,49.33,C01b_Chest_at_Uarm_Bk_Arc,0.8
C01xly_Underarm_Height_L,126.96,127.03,126.23,126.71,127.53,126.96,C01xly_Underarm_Height_L,126.96,127.03,128.03,127.61,129.16,127.61,C01xly_Underarm_Height_L,0.65
C01xry_Underarm_Height_R,126.27,126.31,126.56,124.13,127.1,126.31,C01xry_Underarm_Height_R,126.27,126.45,127.82,127.69,128.48,127.69,C01xry_Underarm_Height_R,1.38
U01c_UnderBust_Circ_TM_075c,98.84,91.56,91.84,92.72,91.91,91.91,U01c_UnderBust_Circ_TM_075c,98.84,91.56,91.96,92.32,91.67,91.96,U01c_UnderBust_Circ_TM_075c,0.05
U01f_UnderBust_Circ_Fr_Arc_075f,49.84,46.06,45.76,46.98,46.17,46.17,U01f_UnderBust_Circ_Fr_Arc_075f,49.84,46.06,45.14,45.94,45.93,45.94,U01f_UnderBust_Circ_Fr_Arc_075f,-0.23
U01b_UnderBust_Circ_Bk_Arc_075b,48.92,45.45,46.01,45.67,45.68,45.68,U01b_UnderBust_Circ_Bk_Arc_075b,48.92,45.45,46.76,46.29,45.68,46.29,U01b_UnderBust_Circ_Bk_Arc_075b,0.61
U01d_UnderBust_Circ_Depth_075d,22.13,21.07,21.24,21.36,21.52,21.36,U01d_UnderBust_Circ_Depth_075d,22.13,21.07,21.26,21.5,21.48,21.48,U01d_UnderBust_Circ_Depth_075d,0.12
U01w_UnderBust_Circ_Width_075w,33.07,31.32,31.25,31.55,31.71,31.55,U01w_UnderBust_Circ_Width_075w,33.07,31.32,31.26,31.07,31.59,31.32,U01w_UnderBust_Circ_Width_075w,-0.23
U01h_UnderBust_Circ_Height_075h,126.77,121.9,122.19,122.59,122.01,122.19,U01h_UnderBust_Circ_Height_075h,126.77,121.9,122.25,122.52,121.9,122.25,U01h_UnderBust_Circ_Height_075h,0.06
S20c_Stomach_Circ_TM_083c,82.77,83.06,82.63,82.72,82.87,82.77,S20c_Stomach_Circ_TM_083c,82.77,83.06,82.63,82.72,82.87,82.77,S20c_Stomach_Circ_TM_083c,0
S20f_Stomach_Circ_Fr_Arc_083f,42.7,41.5,40.64,40.74,40.85,40.85,S20f_Stomach_Circ_Fr_Arc_083f,42.7,41.5,40.64,40.73,40.86,40.86,S20f_Stomach_Circ_Fr_Arc_083f,0.01
S20b_Stomach_Circ_Bk_Arc_083b,39.95,41.42,41.85,41.85,41.92,41.85,S20b_Stomach_Circ_Bk_Arc_083b,39.95,41.42,41.85,41.85,41.91,41.85,S20b_Stomach_Circ_Bk_Arc_083b,0
S20d_Stomach_Circ_Depth_083d,20.52,20.77,20.95,20.55,20.54,20.55,S20d_Stomach_Circ_Depth_083d,20.52,20.77,20.95,20.54,20.54,20.54,S20d_Stomach_Circ_Depth_083d,-0.01
S20w_Stomach_Circ_Width_083w,30.03,30.01,30.03,29.92,30.01,30.01,S20w_Stomach_Circ_Width_083w,30.03,30.01,30.04,29.92,30.01,30.01,S20w_Stomach_Circ_Width_083w,0
S20h_Stomach_Circ_Height_083h,103.88,103.49,103.12,103.83,103.74,103.74,S20h_Stomach_Circ_Height_083h,103.88,103.49,103.08,103.78,103.69,103.69,S20h_Stomach_Circ_Height_083h,-0.05
S20zf_Stomach_Z_Point_Fr,8.4,8.89,8.59,8.76,8.48,8.59,S20zf_Stomach_Z_Point_Fr,8.4,8.89,8.58,8.75,8.47,8.58,S20zf_Stomach_Z_Point_Fr,-0.01
S20zb_Stomach_Z_Point_Bk,-12.13,-11.88,-12.36,-11.78,-12.06,-12.06,S20zb_Stomach_Z_Point_Bk,-12.13,-11.88,-12.37,-11.79,-12.07,-12.07,S20zb_Stomach_Z_Point_Bk,-0.01
W01c_Waist_SoB_2_Circ_TM_105c,79.36,79.61,78.69,79.06,79.15,79.15,W01c_Waist_SoB_2_Circ_TM_105c,79.36,79.62,78.69,79.06,79.16,79.16,W01c_Waist_SoB_2_Circ_TM_105c,0.01
W01f_Waist_SoB_2_Circ_Fr_Arc_105f,42.51,40.21,39.92,40.92,39.75,40.21,W01f_Waist_SoB_2_Circ_Fr_Arc_105f,42.51,40.22,39.92,40.29,39.76,40.22,W01f_Waist_SoB_2_Circ_Fr_Arc_105f,0.01
W01b_Waist_SoB_2_Circ_Bk_Arc_105b,36.8,39.33,38.7,38.07,39.34,38.7,W01b_Waist_SoB_2_Circ_Bk_Arc_105b,36.8,39.33,38.7,38.7,39.34,38.7,W01b_Waist_SoB_2_Circ_Bk_Arc_105b,0
W01d_Waist_SoB_2_Circ_Depth_105d,19.52,19.85,19.73,19.89,19.8,19.8,W01d_Waist_SoB_2_Circ_Depth_105d,19.52,19.86,19.59,19.51,19.72,19.59,W01d_Waist_SoB_2_Circ_Depth_105d,-0.21
W01w_Waist_SoB_2_Circ_Width_105w,28.85,28.78,28.59,28.72,28.75,28.75,W01w_Waist_SoB_2_Circ_Width_105w,28.85,28.77,28.59,28.72,28.75,28.75,W01w_Waist_SoB_2_Circ_Width_105w,0
W01h_Waist_SoB_2_Circ_Height_105h,108.76,109.18,109.91,109.94,109.4,109.4,W01h_Waist_SoB_2_Circ_Height_105h,108.76,109.18,109.91,109.94,109.4,109.4,W01h_Waist_SoB_2_Circ_Height_105h,0
W01zf_Waist_Z_Point_Fr,8.24,8.9,8.63,8.96,8.58,8.63,W01zf_Waist_Z_Point_Fr,8.24,8.9,8.48,8.57,8.5,8.5,W01zf_Waist_Z_Point_Fr,-0.13
W01zb_Waist_Z_Point_Bk,-11.29,-10.96,-11.1,-10.94,-11.22,-11.1,W01zb_Waist_Z_Point_Bk,-11.29,-10.96,-11.1,-10.94,-11.22,-11.1,W01zb_Waist_Z_Point_Bk,0
W01xly_Waist_Side_Seam_Uplift_Left,0.64,0.47,0.46,0.5,0.45,0.47,W01xly_Waist_Side_Seam_Uplift_Left,0.64,0.47,0.46,0.5,0.45,0.47,W01xly_Waist_Side_Seam_Uplift_Left,0
W01xry_Waist_Side_Seam_Uplift_Right,0.87,0.6,0.61,0.66,0.7,0.66,W01xry_Waist_Side_Seam_Uplift_Right,0.87,0.6,0.61,0.66,0.7,0.66,W01xry_Waist_Side_Seam_Uplift_Right,0
W01xhl_Waist_Outside_Leg_Left,109.41,109.65,110.37,110.44,109.86,109.86,W01xhl_Waist_Outside_Leg_Left,109.41,109.65,110.37,110.44,109.85,109.85,W01xhl_Waist_Outside_Leg_Left,-0.01
W01xhr_Waist_Outside_Leg_Right,109.63,109.78,110.52,110.61,110.1,110.1,W01xhr_Waist_Outside_Leg_Right,109.63,109.78,110.51,110.61,110.1,110.1,W01xhr_Waist_Outside_Leg_Right,0
W01yhl_Side_back_waist_to_floor_L,102.62,102.81,103.29,103.79,102.72,102.81,W01yhl_Side_back_waist_to_floor_L,102.62,102.81,103.24,103.75,103.08,103.08,W01yhl_Side_back_waist_to_floor_L,0.27
W01yhr_Side_back_waist_to_floor_R,102.49,102.67,103.18,103.7,102.6,102.67,W01yhr_Side_back_waist_to_floor_R,102.49,102.67,103.13,103.65,102.97,102.97,W01yhr_Side_back_waist_to_floor_R,0.3
W02c_Waist_C80_Cr_to_SoB2_CircTM,83.02,83.24,82.99,83.09,83.16,83.09,W02c_Waist_C80_Cr_to_SoB2_CircTM,83.02,83.24,83,83.09,83.14,83.09,W02c_Waist_C80_Cr_to_SoB2_CircTM,0
A01c_Abdomen_Circ_TM_084c,91.86,93.54,83.52,82.93,91.54,91.54,A01c_Abdomen_Circ_TM_084c,91.86,93.54,83.6,82.98,91.54,91.54,A01c_Abdomen_Circ_TM_084c,0
A01f_Abdomen_Circ_Fr_Arc_084f,42.19,44,39.19,39.12,42,42,A01f_Abdomen_Circ_Fr_Arc_084f,42.19,44,39.19,39.1,42,42,A01f_Abdomen_Circ_Fr_Arc_084f,0
A01b_Abdomen_Circ_Bk_Arc_084b,49.49,49.31,44.21,43.67,49.33,49.31,A01b_Abdomen_Circ_Bk_Arc_084b,49.49,49.31,44.28,43.74,49.33,49.31,A01b_Abdomen_Circ_Bk_Arc_084b,0
A01d_Abdomen_Circ_Depth_084d,23.48,23.05,21.67,21.45,23.4,23.05,A01d_Abdomen_Circ_Depth_084d,23.48,23.05,21.69,21.46,23.4,23.05,A01d_Abdomen_Circ_Depth_084d,0
A01w_Abdomen_Circ_Width_084w,32.98,33.56,29.62,29.52,32.83,32.83,A01w_Abdomen_Circ_Width_084w,32.98,33.56,29.64,29.54,32.83,32.83,A01w_Abdomen_Circ_Width_084w,0
A01h_Abdomen_Circ_Height_084h,91.12,88.73,99.16,99.71,91.69,91.69,A01h_Abdomen_Circ_Height_084h,91.12,88.73,99.11,99.66,91.69,91.69,A01h_Abdomen_Circ_Height_084h,0
A01zf_Abdomen_Z_Point_Fr_084zf,7.83,8.18,8,8.17,7.82,8,A01zf_Abdomen_Z_Point_Fr_084zf,7.83,8.18,7.99,8.16,7.82,7.99,A01zf_Abdomen_Z_Point_Fr_084zf,-0.01
A01zb_Abdomen_Z_Point_Bk_084zb,-15.65,-14.87,-13.67,-13.28,-15.57,-14.87,A01zb_Abdomen_Z_Point_Bk_084zb,-15.65,-14.87,-13.69,-13.3,-15.57,-14.87,A01zb_Abdomen_Z_Point_Bk_084zb,0
S01c_Seat_CircTM_086c,92.55,94.16,92.43,92.07,92.14,92.43,S01c_Seat_CircTM_086c,92.55,94.16,92.43,92.07,92.14,92.43,S01c_Seat_CircTM_086c,0
S01f_Seat_Circ_Fr_Arc_086f,42.97,44.59,42.85,42.51,42.92,42.92,S01f_Seat_Circ_Fr_Arc_086f,42.97,44.59,42.85,42.51,42.92,42.92,S01f_Seat_Circ_Fr_Arc_086f,0
S01b_Seat_Circ_Bk_Arc_086b,49.51,49.51,49.51,49.51,49.17,49.51,S01b_Seat_Circ_Bk_Arc_086b,49.51,49.51,49.51,49.51,49.17,49.51,S01b_Seat_Circ_Bk_Arc_086b,0
S01d_Seat_Circ_Depth_086d,24.34,24.4,24.23,24.29,24.24,24.29,S01d_Seat_Circ_Depth_086d,24.34,24.4,24.23,24.29,24.24,24.29,S01d_Seat_Circ_Depth_086d,0
S01w_Seat_Circ_Width_086w,33.13,33.75,33.11,33.06,32.99,33.11,S01w_Seat_Circ_Width_086w,33.13,33.75,33.11,33.06,32.99,33.11,S01w_Seat_Circ_Width_086w,0
S01h_Seat_Circ_Height_086h,91.12,88.73,91.08,91.56,91.69,91.12,S01h_Seat_Circ_Height_086h,91.12,88.73,91.08,91.56,91.69,91.12,S01h_Seat_Circ_Height_086h,0
S01zf_Seat_Z_Point_Fr_086zf,7.83,8.18,7.91,7.93,7.83,7.91,S01zf_Seat_Z_Point_Fr_086zf,7.83,8.18,7.91,7.93,7.83,7.91,S01zf_Seat_Z_Point_Fr_086zf,0
S01zb_Seat_Z_Point_Bk_086zb,-16.52,-16.22,-16.33,-16.36,-16.41,-16.36,S01zb_Seat_Z_Point_Bk_086zb,-16.52,-16.22,-16.33,-16.36,-16.41,-16.36,S01zb_Seat_Z_Point_Bk_086zb,0
H01c_Hip_CircTM_085c,96.94,96.91,96.8,96.84,96.92,96.91,H01c_Hip_CircTM_085c,96.94,96.91,96.8,96.84,96.92,96.91,H01c_Hip_CircTM_085c,0
H01f_Hip_Fr_Arc_085f,43.56,44.8,44.06,44.11,45.45,44.11,H01f_Hip_Fr_Arc_085f,43.56,44.8,44.06,44.11,45.45,44.11,H01f_Hip_Fr_Arc_085f,0
H01b_Hip_Bk_Arc_085b,53.31,52.05,52.68,52.68,51.41,52.68,H01b_Hip_Bk_Arc_085b,53.31,52.05,52.68,52.68,51.41,52.68,H01b_Hip_Bk_Arc_085b,0
H01d_Hip_Circ_Depth_085d,24.13,23.92,23.95,23.73,24.14,23.95,H01d_Hip_Circ_Depth_085d,24.13,23.92,23.95,23.73,24.16,23.95,H01d_Hip_Circ_Depth_085d,0
H01w_Hip_Circ_Width_085w,35.61,35.72,35.64,35.79,35.69,35.69,H01w_Hip_Circ_Width_085w,35.61,35.72,35.65,35.79,35.67,35.67,H01w_Hip_Circ_Width_085w,-0.02
H01h_Hip_Circ_Height_085h,83.99,83.52,83.44,83.14,83.51,83.51,H01h_Hip_Circ_Height_085h,83.99,83.52,83.43,83.13,83.6,83.52,H01h_Hip_Circ_Height_085h,0.01
H01zf_Hip_Circ_Fr_Z_085zf,8.59,8.79,8.68,8.73,8.74,8.73,H01zf_Hip_Circ_Fr_Z_085zf,8.59,8.79,8.68,8.73,8.74,8.73,H01zf_Hip_Circ_Fr_Z_085zf,0
H01zb_Hip_Circ_Bk_Z_085zb,-15.54,-15.13,-15.27,-15,-15.4,-15.27,H01zb_Hip_Circ_Bk_Z_085zb,-15.54,-15.13,-15.27,-15,-15.42,-15.27,H01zb_Hip_Circ_Bk_Z_085zb,0
C10c_Crotch_Height_Circ_036c,94.86,94.95,94.82,95.66,95.02,94.95,C10c_Crotch_Height_Circ_036c,94.86,94.95,94.82,95.66,95.02,94.95,C10c_Crotch_Height_Circ_036c,0
C10c1_Crotch_Height_Circ_Contour_036c1,104.48,104.91,105.46,100.74,105.1,104.91,C10c1_Crotch_Height_Circ_Contour_036c1,104.48,104.91,105.46,100.74,105.1,104.91,C10c1_Crotch_Height_Circ_Contour_036c1,0
C10h_Crotch_Height_036h,76.97,76.96,76.69,78.74,76.99,76.97,C10h_Crotch_Height_036h,76.97,76.96,76.69,78.74,76.99,76.97,C10h_Crotch_Height_036h,0
C10l_Crotch_Length_036l,78.39,79.31,80.95,79.84,79.79,79.79,C10l_Crotch_Length_036l,78.39,79.24,80.84,79.78,79.61,79.61,C10l_Crotch_Length_036l,-0.18
C10lf_Crotch_Length_Fr_036lf,38.69,39.15,40.19,39.73,39.26,39.26,C10lf_Crotch_Length_Fr_036lf,38.69,39.09,40.08,39.67,39.07,39.09,C10lf_Crotch_Length_Fr_036lf,-0.17
C10lb_Crotch_Length_Bk_036lb,39.7,40.15,40.76,40.11,40.53,40.15,C10lb_Crotch_Length_Bk_036lb,39.7,40.15,40.76,40.11,40.53,40.15,C10lb_Crotch_Length_Bk_036lb,0
C10z_Crotch_Point_Z,-2.38,-2.17,-2.43,-2.37,-2.18,-2.37,C10z_Crotch_Point_Z,-2.38,-2.17,-2.43,-2.37,-2.18,-2.37,C10z_Crotch_Point_Z,0
C10lil_Cr_Left_Inside_Leg,78.2,78.18,77.91,79.87,78.23,78.2,C10lil_Cr_Left_Inside_Leg,78.2,78.18,77.91,79.87,78.23,78.2,C10lil_Cr_Left_Inside_Leg,0
